Honeypot Detection Summary — Task 2.2
Generated: 2026-06-26T15:10:57.493257+00:00
Dataset:   100,000 candidates scanned

────────────────────────────────────────────────────────────
CONFIRMED HONEYPOTS
────────────────────────────────────────────────────────────
  Count:      65
  Percentage: 0.0650% of dataset
  Threshold:  >= 3 rules fired simultaneously

────────────────────────────────────────────────────────────
RULE FIRING COUNTS (all 100K candidates)
────────────────────────────────────────────────────────────
  salary_inversion                               18,865  (18.87%)
  low_completeness_high_skills                      750  (0.75%)
  salary_inversion_with_offer_history             7,305  (7.31%)
  job_duration_impossible                            21  (0.02%)
  zero_duration_expert_cluster                       21  (0.02%)

────────────────────────────────────────────────────────────
CONFIRMED HONEYPOT IDs
────────────────────────────────────────────────────────────
  CAND_0002336  flags=3  rules=['salary_inversion', 'low_completeness_high_skills', 'salary_inversion_with_offer_history']
  CAND_0086565  flags=3  rules=['salary_inversion', 'low_completeness_high_skills', 'salary_inversion_with_offer_history']
  CAND_0090192  flags=3  rules=['salary_inversion', 'low_completeness_high_skills', 'salary_inversion_with_offer_history']
  CAND_0090251  flags=3  rules=['salary_inversion', 'low_completeness_high_skills', 'salary_inversion_with_offer_history']
  CAND_0091599  flags=3  rules=['salary_inversion', 'low_completeness_high_skills', 'salary_inversion_with_offer_history']
  CAND_0095140  flags=3  rules=['salary_inversion', 'salary_inversion_with_offer_history', 'zero_duration_expert_cluster']
  CAND_0098442  flags=3  rules=['salary_inversion', 'low_completeness_high_skills', 'salary_inversion_with_offer_history']

────────────────────────────────────────────────────────────
DOWNSTREAM USAGE
────────────────────────────────────────────────────────────
  artifacts/honeypot_ids.pkl is the blocklist for rank.py.
  Any candidate_id in this set is to be hard-zeroed before scoring.
  Submitting any of these 65 IDs in top-100
  means disqualification (spec limit: honeypot rate <= 10% in top 100).
